[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.husk.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.illusioner was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.illusioner.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.illusioner.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.illusioner.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.illusioner.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.iron_golem was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.iron_golem.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.iron_golem.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.iron_golem.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.iron_golem.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.llama was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.llama.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.llama.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.llama.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.llama.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.magma_cube was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.magma_cube.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.magma_cube.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.magma_cube.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.magma_cube.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mooshroom was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mooshroom.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mooshroom.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mooshroom.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mooshroom.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mule was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mule.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mule.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mule.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.mule.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ocelot was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ocelot.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ocelot.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ocelot.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ocelot.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.panda was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.panda.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.panda.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.panda.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.panda.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.parrot was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.parrot.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.parrot.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.parrot.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.parrot.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.phantom was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.phantom.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.phantom.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.phantom.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.phantom.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pig was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pig.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pig.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pig.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pig.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin_brute was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin_brute.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin_brute.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin_brute.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.piglin_brute.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pillager was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pillager.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.473] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pillager.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pillager.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pillager.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.polar_bear was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.polar_bear.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.polar_bear.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.polar_bear.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.polar_bear.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pufferfish was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pufferfish.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pufferfish.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pufferfish.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.pufferfish.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.rabbit was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.rabbit.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.rabbit.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.rabbit.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.rabbit.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ravager was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ravager.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ravager.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ravager.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ravager.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.salmon was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.salmon.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.salmon.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.salmon.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.salmon.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.sheep was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.sheep.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.sheep.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.sheep.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.sheep.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.shulker was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.shulker.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.shulker.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.shulker.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.shulker.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.silverfish was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.silverfish.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.silverfish.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.silverfish.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.silverfish.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.skeleton was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.skeleton.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.skeleton.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.skeleton.allowSpawnEggs was corrected from null to its default, true. 
